,Unnamed: 0,Občina,leto,Št. hudih telesnih poškodb,Št. lažjih telesnih poškodb,Št. smrti,Število prebivalcev,n,index
949,806,Sveta Trojica v Slovenskih Goricah,2025,0,2,0,2270.0,0,0
950,158,Sveta Trojica v Slovenskih Goricah,2021-2025,4,30,1,2209.4,4,1
951,807,Sveti Andraž v Slov. Goricah,2021,1,1,0,1203.0,7,2
952,808,Sveti Andraž v Slov. Goricah,2022,0,3,0,1201.0,0,0
953,809,Sveti Andraž v Slov. Goricah,2023,0,1,0,1193.0,0,0
954,810,Sveti Andraž v Slov. Goricah,2024,0,1,0,1196.0,0,0
955,811,Sveti Andraž v Slov. Goricah,2025,0,0,0,1184.0,0,0
956,159,Sveti Andraž v Slov. Goricah,2021-2025,1,6,0,1195.4,1,0
957,812,Sveti Jurij ob Ščavnici,2021,1,10,0,2834.0,3,1
958,813,Sveti Jurij ob Ščavnici,2022,3,16,0,2855.0,8,2
959,814,Sveti Jurij ob Ščavnici,2023,1,12,1,2816.0,6,2
960,815,Sveti Jurij ob Ščavnici,2024,2,14,0,2790.0,6,2
961,816,Sveti Jurij ob Ščavnici,2025,0,11,0,2795.0,0,0
962,160,Sveti Jurij ob Ščavnici,2021-2025,7,63,1,2818.0,5,2
963,817,Sveti Jurij v Slovenskih Goricah,2021,1,3,0,2114.0,4,1
964,818,Sveti Jurij v Slovenskih Goricah,2022,0,6,0,2118.0,0,0
965,819,Sveti Jurij v Slovenskih Goricah,2023,1,3,0,2132.0,4,1
966,820,Sveti Jurij v Slovenskih Goricah,2024,1,2,0,2186.0,4,1
967,821,Sveti Jurij v Slovenskih Goricah,2025,0,1,0,2180.0,0,0
968,161,Sveti Jurij v Slovenskih Goricah,2021-2025,3,15,0,2146.0,2,0
969,822,Sveti Tomaž,2021,2,1,0,2007.0,8,2
970,823,Sveti Tomaž,2022,0,5,0,2015.0,0,0
971,824,Sveti Tomaž,2023,1,4,0,1979.0,4,1
972,825,Sveti Tomaž,2024,0,2,0,1978.0,0,0
973,826,Sveti Tomaž,2025,0,4,0,1988.0,0,0
974,162,Sveti Tomaž,2021-2025,3,16,0,1993.4,2,0
975,907,Tabor,2021,0,8,0,1670.0,0,0
976,908,Tabor,2022,0,2,0,1693.0,0,0
977,909,Tabor,2023,0,5,1,1735.0,6,2
978,910,Tabor,2024,0,4,0,1750.0,0,0
979,911,Tabor,2025,0,10,1,1789.0,6,2
980,163,Tabor,2021-2025,0,29,2,1727.4,2,0
981,912,Tišina,2021,2,1,0,3965.0,4,1
982,913,Tišina,2022,2,14,1,3941.0,7,2
983,914,Tišina,2023,2,7,0,3968.0,4,1
984,915,Tišina,2024,0,8,0,3948.0,0,0
985,916,Tišina,2025,0,3,0,3905.0,0,0
986,164,Tišina,2021-2025,6,33,1,3945.4,3,1
987,917,Tolmin,2021,6,30,1,11018.0,5,2
988,918,Tolmin,2022,12,39,0,10953.0,9,2
989,919,Tolmin,2023,11,24,1,10899.0,9,2
990,920,Tolmin,2024,13,38,3,10838.0,12,2
991,921,Tolmin,2025,12,30,1,10754.0,10,2
992,165,Tolmin,2021-2025,54,161,6,10892.4,9,2
993,922,Trbovlje,2021,4,18,0,16024.0,2,0
994,923,Trbovlje,2022,4,31,0,15893.0,2,0
995,924,Trbovlje,2023,2,36,0,15958.0,1,0
996,925,Trbovlje,2024,3,22,0,16000.0,2,0
997,926,Trbovlje,2025,3,37,0,16002.0,1,0
998,166,Trbovlje,2021-2025,16,144,0,15975.4,2,0
999,927,Trebnje,2021,2,18,0,13310.0,1,0
1000,928,Trebnje,2022,4,37,2,13413.0,4,1
1001,929,Trebnje,2023,7,35,0,13477.0,4,1
1002,930,Trebnje,2024,8,44,0,13574.0,5,2
1003,931,Trebnje,2025,2,44,0,13695.0,1,0
1004,167,Trebnje,2021-2025,23,178,2,13493.8,3,1
1005,932,Trnovska vas,2021,0,5,1,1374.0,7,2
1006,933,Trnovska vas,2022,2,4,0,1385.0,12,2
1007,934,Trnovska vas,2023,0,3,0,1404.0,0,0
1008,935,Trnovska vas,2024,0,6,0,1398.0,0,0
1009,936,Trnovska vas,2025,2,3,0,1397.0,11,2
1010,168,Trnovska vas,2021-2025,4,21,1,1391.6,6,2
1011,937,Trzin,2021,1,8,0,3925.0,2,0
1012,938,Trzin,2022,3,25,0,3900.0,6,2
1013,939,Trzin,2023,2,20,0,3956.0,4,1
1014,940,Trzin,2024,1,11,0,4073.0,2,0
1015,941,Trzin,2025,1,8,0,4026.0,2,0
1016,169,Trzin,2021-2025,8,72,0,3976.0,3,1
1017,942,Tržič,2021,2,15,0,15054.0,1,0
1018,943,Tržič,2022,7,18,1,15011.0,4,1
1019,944,Tržič,2023,4,26,0,15058.0,2,0
1020,945,Tržič,2024,0,22,0,15120.0,0,0
1021,946,Tržič,2025,3,33,0,15110.0,2,0
1022,170,Tržič,2021-2025,16,114,1,15070.6,2,0
1023,947,Turnišče,2021,1,9,2,3190.0,9,2
1024,948,Turnišče,2022,0,9,0,3153.0,0,0
1025,949,Turnišče,2023,0,7,0,3163.0,0,0
1026,950,Turnišče,2024,2,10,0,3123.0,5,2
1027,951,Turnišče,2025,1,2,0,3112.0,3,1
1028,171,Turnišče,2021-2025,4,37,2,3148.2,3,1
1029,952,Velenje,2021,11,121,0,33715.0,3,1
1030,953,Velenje,2022,11,125,0,33548.0,3,1
1031,954,Velenje,2023,11,117,1,33474.0,3,1
1032,955,Velenje,2024,28,128,0,33775.0,7,2
1033,956,Velenje,2025,16,114,0,33930.0,4,1
1034,172,Velenje,2021-2025,77,605,1,33688.4,4,1
1035,957,Velika Polana,2021,0,1,0,1380.0,0,0
1036,958,Velika Polana,2022,2,1,0,1387.0,12,2
1037,959,Velika Polana,2023,0,1,0,1393.0,0,0
1038,960,Velika Polana,2025,0,2,0,1392.0,0,0
1039,173,Velika Polana,2021-2025,2,5,0,1388.0,3,1
1040,961,Velike Lašče,2021,1,13,1,4520.0,4,1
1041,962,Velike Lašče,2022,2,19,0,4584.0,3,1
1042,963,Velike Lašče,2023,4,18,0,4520.0,7,2
1043,964,Velike Lašče,2024,4,17,1,4537.0,9,2
1044,965,Velike Lašče,2025,1,12,1,4564.0,4,1
1045,174,Velike Lašče,2021-2025,12,79,3,4545.0,6,2
1046,966,Veržej,2021,0,3,0,1344.0,0,0
1047,967,Veržej,2022,0,0,0,1371.0,0,0
1048,968,Veržej,2023,0,1,0,1368.0,0,0
1049,969,Veržej,2024,0,3,0,1358.0,0,0
1050,970,Veržej,2025,1,8,0,1379.0,6,2
1051,175,Veržej,2021-2025,1,15,0,1364.0,1,0
1052,971,Videm,2021,3,10,1,5684.0,6,2
1053,972,Videm,2022,2,15,0,5601.0,3,1
1054,973,Videm,2023,0,10,0,5614.0,0,0
1055,974,Videm,2024,1,3,0,5598.0,1,0
1056,975,Videm,2025,2,11,0,5612.0,3,1
1057,176,Videm,2021-2025,8,49,1,5621.8,3,1
1058,976,Vipava,2021,6,11,0,5767.0,8,2
1059,977,Vipava,2022,5,14,0,5822.0,7,2
1060,978,Vipava,2023,7,7,0,5867.0,10,2
1061,979,Vipava,2024,11,17,0,5891.0,15,2
1062,980,Vipava,2025,6,10,0,5875.0,8,2
1063,177,Vipava,2021-2025,35,59,0,5844.4,10,2
1064,981,Vitanje,2021,2,10,0,2267.0,7,2
1065,982,Vitanje,2022,0,12,0,2266.0,0,0
1066,983,Vitanje,2023,2,3,0,2242.0,7,2
1067,984,Vitanje,2024,1,8,0,2238.0,4,1
1068,985,Vitanje,2025,2,4,0,2202.0,7,2
1069,178,Vitanje,2021-2025,7,37,0,2243.0,5,2
1070,986,Vodice,2021,1,17,0,4983.0,2,0
1071,987,Vodice,2022,2,21,0,4974.0,3,1
1072,988,Vodice,2023,0,16,0,5123.0,0,0
1073,989,Vodice,2024,3,36,0,5201.0,5,2
1074,990,Vodice,2025,3,27,0,5234.0,5,2
1075,179,Vodice,2021-2025,9,117,0,5103.0,3,1
1076,991,Vojnik,2021,6,29,1,9009.0,6,2
1077,992,Vojnik,2022,2,37,0,9063.0,2,0
1078,993,Vojnik,2023,4,31,0,9146.0,3,1
1079,994,Vojnik,2024,6,27,0,9219.0,5,2
1080,995,Vojnik,2025,6,35,2,9333.0,7,2
1081,180,Vojnik,2021-2025,24,159,3,9154.0,5,2
1082,996,Vransko,2021,2,12,2,2646.0,14,2
1083,997,Vransko,2022,1,15,0,2672.0,3,1
1084,998,Vransko,2023,1,10,0,2683.0,3,1
1085,999,Vransko,2024,3,15,0,2725.0,9,2
1086,1000,Vransko,2025,0,10,1,2763.0,4,1
1087,181,Vransko,2021-2025,7,62,3,2697.8,6,2
1088,1001,Vrhnika,2021,1,40,2,17613.0,2,0
1089,1002,Vrhnika,2022,8,55,0,17684.0,4,1
1090,1003,Vrhnika,2023,8,42,0,17923.0,4,1
1091,1004,Vrhnika,2024,3,36,1,18151.0,2,0
1092,1005,Vrhnika,2025,6,53,1,18206.0,3,1
1093,182,Vrhnika,2021-2025,26,226,4,17915.4,3,1
1094,1006,Vuzenica,2021,1,0,0,2649.0,3,1
1095,1007,Vuzenica,2022,0,2,0,2652.0,0,0
1096,1008,Vuzenica,2023,0,3,0,2667.0,0,0
1097,1009,Vuzenica,2024,0,4,0,2641.0,0,0
1098,1010,Vuzenica,2025,1,1,0,2621.0,3,1
1099,183,Vuzenica,2021-2025,2,10,0,2646.0,1,0
1100,1011,Zagorje ob Savi,2021,8,27,1,16379.0,5,2
1101,1012,Zagorje ob Savi,2022,3,28,0,16307.0,1,0
1102,1013,Zagorje ob Savi,2023,1,45,0,16413.0,0,0
1103,1014,Zagorje ob Savi,2024,4,35,1,16470.0,3,1
1104,1015,Zagorje ob Savi,2025,4,38,1,16379.0,3,1
1105,184,Zagorje ob Savi,2021-2025,20,173,3,16389.6,2,0
1106,1016,Zavrč,2021,1,2,0,1527.0,5,2
1107,1017,Zavrč,2022,0,3,0,1506.0,0,0
1108,1018,Zavrč,2023,0,0,0,1484.0,0,0
1109,1019,Zavrč,2024,0,0,0,1478.0,0,0
1110,1020,Zavrč,2025,1,1,1,1471.0,12,2
1111,185,Zavrč,2021-2025,2,6,1,1493.2,3,1
1112,1021,Zreče,2021,5,18,0,6600.0,6,2
1113,1022,Zreče,2022,2,20,0,6576.0,2,0
1114,1023,Zreče,2023,0,24,0,6645.0,0,0
1115,1024,Zreče,2024,2,27,0,6653.0,2,0
1116,1025,Zreče,2025,3,16,0,6654.0,4,1
1117,186,Zreče,2021-2025,12,105,0,6625.6,3,1
1118,110,Črenšovci,2021,0,5,1,3972.0,3,1
1119,111,Črenšovci,2022,0,6,0,3982.0,0,0
1120,112,Črenšovci,2023,0,7,0,3935.0,0,0
1121,113,Črenšovci,2024,0,9,1,3928.0,3,1
1122,114,Črenšovci,2025,3,19,0,3899.0,6,2
1123,187,Črenšovci,2021-2025,3,46,2,3943.2,2,0
1124,115,Črna na Koroškem,2021,1,1,0,3252.0,2,0
1125,116,Črna na Koroškem,2022,0,6,0,3201.0,0,0
1126,117,Črna na Koroškem,2023,1,3,0,3193.0,3,1
1127,118,Črna na Koroškem,2024,1,2,1,3061.0,6,2
1128,119,Črna na Koroškem,2025,1,3,0,3012.0,3,1
1129,188,Črna na Koroškem,2021-2025,4,15,1,3143.8,3,1
1130,120,Črnomelj,2021,9,43,0,14308.0,5,2
1131,121,Črnomelj,2022,6,41,1,14279.0,4,1
1132,122,Črnomelj,2023,8,32,0,14236.0,4,1
1133,123,Črnomelj,2024,5,33,1,14232.0,4,1
1134,124,Črnomelj,2025,8,35,1,14213.0,5,2
1135,189,Črnomelj,2021-2025,36,184,3,14253.6,4,1
1136,827,Šalovci,2021,0,0,0,1388.0,0,0
1137,828,Šalovci,2022,0,1,0,1372.0,0,0
1138,829,Šalovci,2023,1,1,0,1369.0,6,2
1139,830,Šalovci,2024,0,1,1,1334.0,7,2
1140,831,Šalovci,2025,0,3,0,1343.0,0,0
1141,190,Šalovci,2021-2025,1,6,1,1361.2,3,1
1142,832,Šempeter-Vrtojba,2021,5,13,0,6292.0,6,2
1143,833,Šempeter-Vrtojba,2022,2,17,0,6164.0,3,1
1144,834,Šempeter-Vrtojba,2023,4,15,0,6175.0,5,2
1145,835,Šempeter-Vrtojba,2024,5,20,2,6267.0,10,2
1146,836,Šempeter-Vrtojba,2025,4,9,0,6383.0,5,2
1147,191,Šempeter-Vrtojba,2021-2025,20,74,2,6256.2,6,2
1148,842,Šentilj,2021,0,16,0,8375.0,0,0
1149,843,Šentilj,2022,2,18,0,8367.0,2,0
1150,844,Šentilj,2023,5,22,1,8403.0,6,2
1151,845,Šentilj,2024,3,13,0,8475.0,3,1
1152,846,Šentilj,2025,2,17,0,8386.0,2,0
1153,192,Šentilj,2021-2025,12,86,1,8401.2,3,1
1154,847,Šentjernej,2021,3,21,0,7225.0,3,1
1155,848,Šentjernej,2022,1,15,0,7247.0,1,0
1156,849,Šentjernej,2023,0,18,0,7356.0,0,0
1157,850,Šentjernej,2024,4,8,0,7418.0,4,1
1158,851,Šentjernej,2025,1,12,2,7438.0,4,1
1159,193,Šentjernej,2021-2025,9,74,2,7336.8,3,1
1160,852,Šentjur,2021,8,76,2,19378.0,4,1
1161,853,Šentjur,2022,9,71,1,19378.0,4,1
1162,854,Šentjur,2023,6,95,0,19482.0,2,0
1163,855,Šentjur,2024,11,85,0,19579.0,4,1
1164,856,Šentjur,2025,5,85,3,19646.0,4,1
1165,194,Šentjur,2021-2025,39,412,6,19492.6,4,1
1166,857,Šentrupert,2021,2,8,0,2898.0,6,2
1167,858,Šentrupert,2022,1,2,0,2935.0,3,1
1168,859,Šentrupert,2023,2,8,1,2939.0,9,2
1169,860,Šentrupert,2024,1,10,0,2995.0,3,1
1170,861,Šentrupert,2025,0,7,1,2936.0,3,1
1171,195,Šentrupert,2021-2025,6,35,2,2940.6,5,2
1172,837,Šenčur,2021,4,17,0,8829.0,4,1
1173,838,Šenčur,2022,3,27,3,8893.0,6,2
1174,839,Šenčur,2023,5,23,0,8939.0,4,1
1175,840,Šenčur,2024,5,35,0,8786.0,5,2
1176,841,Šenčur,2025,7,16,0,8875.0,6,2
1177,196,Šenčur,2021-2025,24,118,3,8864.4,5,2
1178,862,Škocjan,2021,1,3,0,3429.0,2,0
1179,863,Škocjan,2022,4,9,0,3419.0,9,2
1180,864,Škocjan,2023,1,11,0,3423.0,2,0
1181,865,Škocjan,2024,1,7,0,3478.0,2,0
1182,866,Škocjan,2025,2,9,0,3577.0,4,1
1183,197,Škocjan,2021-2025,9,39,0,3465.2,4,1
1184,867,Škofja Loka,2021,7,53,0,23462.0,2,0
1185,868,Škofja Loka,2022,8,37,1,23622.0,3,1
1186,869,Škofja Loka,2023,7,47,2,23779.0,3,1
1187,870,Škofja Loka,2024,5,32,3,23901.0,3,1
1188,871,Škofja Loka,2025,9,60,0,23884.0,3,1
1189,198,Škofja Loka,2021-2025,36,229,6,23729.6,3,1
1190,872,Škofljica,2021,4,25,0,11657.0,3,1
1191,873,Škofljica,2022,11,30,1,11666.0,8,2
1192,874,Škofljica,2023,6,41,1,11897.0,5,2
1193,875,Škofljica,2024,0,32,0,12017.0,0,0
1194,876,Škofljica,2025,4,39,1,12124.0,3,1
1195,199,Škofljica,2021-2025,25,167,3,11872.2,4,1
1196,877,Šmarje pri Jelšah,2021,8,36,2,10375.0,8,2
1197,878,Šmarje pri Jelšah,2022,3,40,0,10361.0,2,0
1198,879,Šmarje pri Jelšah,2023,4,37,0,10505.0,3,1
1199,880,Šmarje pri Jelšah,2024,8,39,0,10573.0,6,2
1200,881,Šmarje pri Jelšah,2025,8,33,1,10512.0,7,2
1201,200,Šmarje pri Jelšah,2021-2025,31,185,3,10465.2,5,2
1202,882,Šmarješke Toplice,2021,1,9,0,3521.0,2,0
1203,883,Šmarješke Toplice,2022,2,11,0,3522.0,5,2
1204,884,Šmarješke Toplice,2023,1,14,0,3544.0,2,0
1205,885,Šmarješke Toplice,2024,5,15,1,3583.0,14,2
1206,886,Šmarješke Toplice,2025,1,14,0,3607.0,2,0
1207,201,Šmarješke Toplice,2021-2025,10,63,1,3555.4,5,2
1208,887,Šmartno ob Paki,2021,1,3,0,3278.0,2,0
1209,888,Šmartno ob Paki,2022,0,10,0,3324.0,0,0
1210,889,Šmartno ob Paki,2023,2,6,0,3369.0,5,2
1211,890,Šmartno ob Paki,2024,2,1,0,3379.0,5,2
1212,891,Šmartno ob Paki,2025,3,7,0,3407.0,7,2
1213,202,Šmartno ob Paki,2021-2025,8,27,0,3351.4,4,1
1214,892,Šmartno pri Litiji,2021,4,10,0,5661.0,6,2
1215,893,Šmartno pri Litiji,2022,0,6,0,5700.0,0,0
1216,894,Šmartno pri Litiji,2023,0,8,0,5768.0,0,0
1217,895,Šmartno pri Litiji,2024,0,14,0,5756.0,0,0
1218,896,Šmartno pri Litiji,2025,2,10,0,5810.0,3,1
1219,203,Šmartno pri Litiji,2021-2025,6,48,0,5739.0,2,0
1220,897,Šoštanj,2021,3,23,1,8847.0,4,1
1221,898,Šoštanj,2022,6,13,1,8822.0,7,2
1222,899,Šoštanj,2023,4,22,0,9064.0,4,1
1223,900,Šoštanj,2024,5,28,1,9132.0,5,2
1224,901,Šoštanj,2025,5,15,0,9007.0,4,1
1225,204,Šoštanj,2021-2025,23,101,3,8974.4,5,2
1226,902,Štore,2021,1,16,0,4477.0,2,0
1227,903,Štore,2022,1,6,0,4396.0,2,0
1228,904,Štore,2023,1,21,1,4466.0,4,1
1229,905,Štore,2024,4,13,0,4452.0,7,2
1230,906,Štore,2025,1,23,0,4481.0,2,0
1231,205,Štore,2021-2025,8,79,1,4454.4,3,1
1232,1026,Žalec,2021,8,81,2,21528.0,4,1
1233,1027,Žalec,2022,3,78,0,21477.0,1,0
1234,1028,Žalec,2023,14,104,2,21675.0,6,2
1235,1029,Žalec,2024,10,96,0,21788.0,4,1
1236,1030,Žalec,2025,15,68,2,21823.0,6,2
1237,206,Žalec,2021-2025,50,427,6,21658.2,4,1
1238,1031,Železniki,2021,5,10,1,6699.0,7,2
1239,1032,Železniki,2022,5,12,1,6685.0,7,2
1240,1033,Železniki,2023,4,13,1,6643.0,6,2
1241,1034,Železniki,2024,6,14,0,6672.0,7,2
1242,1035,Železniki,2025,4,15,0,6670.0,5,2
1243,207,Železniki,2021-2025,24,64,3,6673.8,7,2
1244,1036,Žetale,2021,0,1,1,1303.0,8,2
1245,1037,Žetale,2022,3,5,1,1309.0,26,2
1246,1038,Žetale,2023,1,4,0,1293.0,6,2
1247,1039,Žetale,2024,0,0,0,1288.0,0,0
1248,1040,Žetale,2025,1,1,0,1318.0,6,2
1249,208,Žetale,2021-2025,5,11,2,1302.2,9,2
1250,1041,Žiri,2021,2,5,0,4981.0,3,1
1251,1042,Žiri,2022,1,5,0,4990.0,2,0
1252,1043,Žiri,2023,0,7,0,5055.0,0,0
1253,1044,Žiri,2024,1,3,0,5047.0,2,0
1254,1045,Žiri,2025,0,10,1,5106.0,2,0
1255,209,Žiri,2021-2025,4,30,1,5035.8,2,0
1256,1046,Žirovnica,2021,1,10,0,4465.0,2,0
1257,1047,Žirovnica,2022,2,5,0,4479.0,4,1
1258,1048,Žirovnica,2023,2,3,0,4509.0,4,1
1259,1049,Žirovnica,2024,0,14,0,4535.0,0,0
1260,1050,Žirovnica,2025,3,9,0,4525.0,5,2
1261,210,Žirovnica,2021-2025,8,41,0,4502.6,3,1
1262,1051,Žužemberk,2021,6,16,0,4741.0,10,2
1263,1052,Žužemberk,2022,3,18,0,4719.0,5,2
1264,1053,Žužemberk,2023,3,8,0,4681.0,5,2
1265,1054,Žužemberk,2024,3,8,0,4663.0,5,2
1266,1055,Žužemberk,2025,7,18,1,4691.0,14,2
1267,211,Žužemberk,2021-2025,22,68,1,4699.0,8,2
